C:\Users\eric\Documents\ML - ver2\data_2017-05-22-14-45-25.csv,linear scale factor,100
02:45:26.832 PM,136.9091, 141.7836, -294.1331,350.576, 181.4371, 348.7432,0.01509094, -0.03617859, -0.01931763,0.003051758, -0.01118469, -0.01010132
02:45:26.843 PM,136.9339, 141.8092, -294.1358,350.5734, 181.4238, 348.7534,0.02484131, 0.02560425, -0.002716064,-0.002624512, -0.01339722, 0.01022339
02:45:26.855 PM,136.913, 141.755, -294.1414,350.5635, 181.4324, 348.7308,-0.02095032, -0.054245, -0.005615234,-0.009887695, 0.008651733, -0.02255249
02:45:26.866 PM,136.9342, 141.8109, -294.1303,350.5651, 181.4224, 348.749,0.02122498, 0.0559845, 0.01107788,0.001586914, -0.01000977, 0.01818848
02:45:26.876 PM,136.9117, 141.7702, -294.1325,350.5608, 181.4339, 348.7337,-0.02249146, -0.04072571, -0.002227783,-0.004302979, 0.01152039, -0.01531982
02:45:26.888 PM,136.9236, 141.8348, -294.1198,350.5679, 181.4296, 348.7614,0.01194763, 0.06455994, 0.01269531,0.007110596, -0.004364014, 0.02767944
02:45:26.899 PM,136.895, 141.834, -294.1052,350.5573, 181.4425, 348.7522,-0.02861023, -0.0007629395, 0.01461792,-0.01052856, 0.01290894, -0.009216309
02:45:26.910 PM,136.9069, 141.8316, -294.1096,350.556, 181.4359, 348.7522,0.01187134, -0.002380371, -0.004394531,-0.001312256, -0.006607056, 6.103516E-05
02:45:26.921 PM,136.9261, 141.8308, -294.1173,350.5589, 181.4263, 348.7545,0.01922607, -0.0008087158, -0.00769043,0.002868652, -0.009506226, 0.002319336
02:45:26.933 PM,136.9027, 141.8467, -294.0931,350.5345, 181.4349, 348.7476,-0.02340698, 0.01589966, 0.02420044,-0.02435303, 0.008544922, -0.00692749
02:45:26.943 PM,136.9405, 141.8542, -294.1061,350.5545, 181.4197, 348.76,0.03778076, 0.007461548, -0.01300049,0.0199585, -0.01516724, 0.01242065
02:45:26.955 PM,136.9292, 141.8425, -294.1017,350.554, 181.4254, 348.7561,-0.01126099, -0.01167297, 0.004425049,-0.0004577637, 0.005645752, -0.003936768
02:45:26.966 PM,136.8989, 141.8331, -294.0881,350.5506, 181.439, 348.7508,-0.03036499, -0.009368896, 0.01361084,-0.003448486, 0.01359558, -0.005310059
02:45:26.977 PM,136.9136, 141.8242, -294.0949,350.5506, 181.4318, 348.7487,0.01467896, -0.008987427, -0.006835938,0, -0.007125854, -0.002044678
02:45:26.988 PM,136.9137, 141.8243, -294.1032,350.5497, 181.431, 348.7441,0.0001678467, 0.0001678467, -0.008270264,-0.0008544922, -0.0008087158, -0.004669189
02:45:26.999 PM,136.9027, 141.7823, -294.0991,350.5611, 181.4391, 348.7377,-0.0110321, -0.04206848, 0.004119873,0.01138306, 0.008056641, -0.006408691
02:45:27.010 PM,136.879, 141.826, -294.0754,350.537, 181.4473, 348.7436,-0.02365112, 0.04371643, 0.02365112,-0.02407837, 0.008178711, 0.00592041
02:45:27.022 PM,136.9379, 141.8352, -294.0965,350.5493, 181.4193, 348.754,0.05880737, 0.009185791, -0.02108765,0.01220703, -0.02798462, 0.01040649
02:45:27.033 PM,136.9519, 141.8366, -294.1076,350.5491, 181.4116, 348.7516,0.01405334, 0.001449585, -0.01113892,-0.0001831055, -0.007675171, -0.002410889
02:45:27.044 PM,136.9387, 141.8279, -294.1018,350.5484, 181.4186, 348.7488,-0.01322937, -0.008712769, 0.005828857,-0.0007019043, 0.006973267, -0.002746582
02:45:27.055 PM,136.9498, 141.8182, -294.1077,350.5509, 181.4129, 348.7475,0.01116943, -0.00970459, -0.005859375,0.002532959, -0.005706787, -0.001373291
02:45:27.067 PM,136.9085, 141.8332, -294.088,350.5531, 181.4367, 348.7522,-0.04136658, 0.01499939, 0.0196228,0.002227783, 0.02378845, 0.004760742
02:45:27.078 PM,136.9149, 141.8151, -294.0934,350.5579, 181.4343, 348.7478,0.006439209, -0.01808167, -0.005340576,0.00479126, -0.002334595, -0.004425049
02:45:27.089 PM,136.9623, 141.8455, -294.1156,350.557, 181.4107, 348.7534,0.04737854, 0.03034973, -0.0222168,-0.0009155273, -0.02360535, 0.005554199
02:45:27.100 PM,136.9387, 141.8002, -294.1082,350.5658, 181.4252, 348.7447,-0.02355957, -0.04522705, 0.007354736,0.008789063, 0.01449585, -0.008666992
02:45:27.111 PM,136.9541, 141.8448, -294.0999,350.5622, 181.417, 348.76,0.01533508, 0.0446167, 0.008300781,-0.003631592, -0.008255005, 0.01528931
02:45:27.123 PM,136.9409, 141.8121, -294.1001,350.5415, 181.4198, 348.7399,-0.01316833, -0.03276062, -0.0001525879,-0.02062988, 0.002838135, -0.02005005
02:45:27.134 PM,136.9286, 141.7669, -294.1122,350.5545, 181.4227, 348.7285,-0.01231384, -0.04522705, -0.012146,0.01300049, 0.002944946, -0.01144409
02:45:27.145 PM,136.9224, 141.8223, -294.0918,350.5588, 181.427, 348.751,-0.006149292, 0.05548096, 0.02047729,0.004272461, 0.004241943, 0.02255249
02:45:27.156 PM,136.9319, 141.8433, -294.1017,350.5516, 181.4221, 348.7481,0.009506226, 0.02093506, -0.00994873,-0.007171631, -0.004852295, -0.002929688
02:45:27.167 PM,136.9386, 141.8081, -294.1206,350.5625, 181.4204, 348.7474,0.006607056, -0.03521729, -0.0189209,0.01086426, -0.00177002, -0.0007324219
02:45:27.178 PM,136.9466, 141.8044, -294.1239,350.5663, 181.4167, 348.7477,0.008056641, -0.003631592, -0.003265381,0.003753662, -0.003692627, 0.0003356934
02:45:27.190 PM,136.9239, 141.8238, -294.1223,350.5617, 181.4264, 348.7458,-0.02270508, 0.01933289, 0.001556396,-0.004516602, 0.009765625, -0.001953125
02:45:27.200 PM,136.9151, 141.8275, -294.1038,350.5614, 181.4304, 348.747,-0.008834839, 0.003738403, 0.01852417,-0.0003662109, 0.003921509, 0.001251221
02:45:27.211 PM,136.8922, 141.8113, -294.0959,350.5544, 181.4402, 348.7379,-0.02282715, -0.01615906, 0.00793457,-0.007019043, 0.00982666, -0.009094238
02:45:27.223 PM,136.9257, 141.8132, -294.1072,350.5534, 181.4222, 348.7392,0.03346252, 0.001861572, -0.0112915,-0.0009765625, -0.01795959, 0.001251221
02:45:27.234 PM,136.931, 141.8119, -294.1137,350.5571, 181.422, 348.7403,0.005264282, -0.001327515, -0.006530762,0.003692627, -0.0001831055, 0.001098633
02:45:27.245 PM,136.9283, 141.804, -294.1131,350.562, 181.4251, 348.7393,-0.002700806, -0.007858276, 0.0006103516,0.004974365, 0.003051758, -0.0009155273
02:45:27.256 PM,136.9566, 141.8714, -294.1199,350.5545, 181.4117, 348.7526,0.02830505, 0.06741333, -0.006774902,-0.007537842, -0.01335144, 0.01324463
02:45:27.268 PM,136.934, 141.8365, -294.1223,350.5743, 181.4272, 348.754,-0.02255249, -0.03488159, -0.002380371,0.01977539, 0.01550293, 0.001434326
02:45:27.278 PM,136.9427, 141.8457, -294.1225,350.5678, 181.4216, 348.7545,0.008636475, 0.009124756, -0.000213623,-0.006469727, -0.005691528, 0.0005187988
02:45:27.290 PM,136.9134, 141.8263, -294.1251,350.5579, 181.432, 348.739,-0.02923584, -0.01934814, -0.002593994,-0.009887695, 0.01045227, -0.01550293
02:45:27.301 PM,136.929, 141.8349, -294.1306,350.5612, 181.4249, 348.7495,0.01556396, 0.008560181, -0.005493164,0.003295898, -0.007080078, 0.01049805
02:45:27.312 PM,136.9319, 141.8163, -294.1367,350.5845, 181.4282, 348.7527,0.002944946, -0.01855469, -0.006103516,0.02328491, 0.00328064, 0.003173828
02:45:27.323 PM,136.9482, 141.8188, -294.151,350.5726, 181.4157, 348.7466,0.01628113, 0.002426147, -0.01437378,-0.01190186, -0.01249695, -0.006134033
02:45:27.335 PM,136.8916, 141.8529, -294.1007,350.557, 181.4431, 348.7534,-0.05661011, 0.03411865, 0.050354,-0.015625, 0.02734375, 0.006835938
02:45:27.346 PM,136.9185, 141.8128, -294.1239,350.559, 181.4293, 348.7398,0.02694702, -0.04006958, -0.02325439,0.00201416, -0.01374817, -0.01361084
02:45:27.357 PM,136.931, 141.8284, -294.1346,350.5825, 181.426, 348.7509,0.01242065, 0.01564026, -0.01068115,0.02352905, -0.003326416, 0.0111084
02:45:27.368 PM,136.9323, 141.8063, -294.1362,350.5659, 181.423, 348.7392,0.001358032, -0.02215576, -0.001617432,-0.01663208, -0.002929688, -0.01168823
02:45:27.379 PM,136.9207, 141.8412, -294.122,350.5638, 181.4293, 348.7506,-0.01159668, 0.03492737, 0.01419067,-0.002044678, 0.006271362, 0.01138306
02:45:27.390 PM,136.9262, 141.8302, -294.136,350.5617, 181.4279, 348.7406,0.005462646, -0.01101685, -0.01397705,-0.002105713, -0.001403809, -0.01004028
02:45:27.416 PM,136.9255, 141.8185, -294.1375,350.5795, 181.4326, 348.7483,-0.0006561279, -0.01174927, -0.001464844,0.01779175, 0.004638672, 0.007720947
02:45:27.438 PM,136.916, 141.8129, -294.1457,350.5664, 181.4295, 348.738,-0.009536743, -0.005523682, -0.008239746,-0.01312256, -0.003067017, -0.01028442
02:45:27.457 PM,136.908, 141.8485, -294.1162,350.5718, 181.4346, 348.7554,-0.008010864, 0.0355835, 0.0295105,0.005432129, 0.005065918, 0.01739502
02:45:27.469 PM,136.8921, 141.8533, -294.1089,350.5523, 181.4374, 348.7464,-0.01591492, 0.004806519, 0.007354736,-0.01956177, 0.002807617, -0.009033203
02:45:27.491 PM,136.9343, 141.9396, -294.1106,350.57, 181.4191, 348.7819,0.04223633, 0.08631897, -0.00177002,0.01773071, -0.01826477, 0.03552246
02:45:27.513 PM,136.9499, 141.8531, -294.1322,350.5497, 181.4039, 348.7455,0.01557922, -0.08651733, -0.02154541,-0.02032471, -0.01524353, -0.03637695
02:45:27.536 PM,136.9503, 141.925, -294.1171,350.5682, 181.4086, 348.7781,0.0003662109, 0.07189941, 0.01504517,0.01852417, 0.004730225, 0.03262329
02:45:27.547 PM,136.9224, 141.8603, -294.1222,350.56, 181.4208, 348.7505,-0.02789307, -0.06468201, -0.005096436,-0.008239746, 0.01225281, -0.02758789
02:45:27.558 PM,136.9194, 141.8707, -294.1263,350.5601, 181.4242, 348.7497,-0.002914429, 0.01031494, -0.004119873,9.155273E-05, 0.003356934, -0.0008544922
02:45:27.569 PM,136.9224, 141.8745, -294.1215,350.5582, 181.4226, 348.7552,0.002914429, 0.003829956, 0.004882813,-0.001861572, -0.001586914, 0.005462646
02:45:27.580 PM,136.9259, 141.8732, -294.1222,350.5473, 181.4184, 348.7507,0.003494263, -0.001281738, -0.0007019043,-0.01092529, -0.004241943, -0.004486084
02:45:27.592 PM,136.9612, 141.8822, -294.1434,350.558, 181.4043, 348.753,0.03538513, 0.009048462, -0.02120972,0.01077271, -0.01402283, 0.002349854
02:45:27.603 PM,136.9075, 141.8724, -294.1205,350.5523, 181.4312, 348.7515,-0.05371094, -0.009887695, 0.02285767,-0.005767822, 0.02690125, -0.001495361
02:45:27.613 PM,136.9545, 141.8899, -294.136,350.5584, 181.4085, 348.7614,0.04693604, 0.01756287, -0.01547241,0.006164551, -0.02270508, 0.009887695
02:45:27.646 PM,136.8974, 141.9216, -294.1107,350.5447, 181.4341, 348.7643,-0.05709839, 0.03167725, 0.02526855,-0.01370239, 0.02555847, 0.002868652
02:45:27.651 PM,136.9428, 141.8853, -294.127,350.5546, 181.4113, 348.7605,0.0453949, -0.03631592, -0.01623535,0.009887695, -0.02275085, -0.003814697
02:45:27.659 PM,136.9444, 141.9033, -294.132,350.551, 181.4106, 348.7606,0.001663208, 0.01805115, -0.0050354,-0.003601074, -0.000793457, 0.0001525879
02:45:27.671 PM,136.9251, 141.8974, -294.1106,350.5577, 181.4221, 348.7646,-0.01933289, -0.005935669, 0.0213623,0.00668335, 0.01150513, 0.003997803
02:45:27.681 PM,136.9128, 141.8847, -294.1078,350.5647, 181.4297, 348.7628,-0.01228333, -0.01271057, 0.002807617,0.006958008, 0.007659912, -0.00177002
02:45:27.692 PM,136.9569, 141.959, -294.1161,350.5565, 181.4086, 348.7808,0.04406738, 0.07426453, -0.008331299,-0.008178711, -0.02107239, 0.01794434
02:45:27.704 PM,136.9234, 141.92, -294.1047,350.5495, 181.4255, 348.7685,-0.03352356, -0.03894043, 0.01144409,-0.007019043, 0.01683044, -0.01226807
02:45:27.715 PM,136.947, 141.91, -294.1156,350.5579, 181.4149, 348.7697,0.02363586, -0.01002502, -0.01089478,0.008422852, -0.0105896, 0.00112915
02:45:27.726 PM,136.9597, 141.9136, -294.1291,350.5599, 181.4079, 348.7671,0.01275635, 0.003570557, -0.01345825,0.00201416, -0.006942749, -0.002563477
02:45:27.737 PM,136.9361, 141.8737, -294.1376,350.5686, 181.422, 348.7632,-0.0236969, -0.03987122, -0.008575439,0.00869751, 0.01409912, -0.003845215
02:45:27.748 PM,136.9329, 141.8762, -294.1362,350.5675, 181.4232, 348.7646,-0.003128052, 0.002502441, 0.001434326,-0.00112915, 0.001205444, 0.001342773
02:45:27.760 PM,136.9195, 141.9036, -294.1305,350.5589, 181.426, 348.7695,-0.01342773, 0.02737427, 0.00567627,-0.008605957, 0.002792358, 0.004943848
02:45:27.770 PM,136.963, 141.8667, -294.1395,350.5616, 181.4053, 348.7602,0.04345703, -0.03691101, -0.00894165,0.002685547, -0.02075195, -0.009338379
02:45:27.781 PM,136.9587, 141.8893, -294.1307,350.5699, 181.4089, 348.7727,-0.004226685, 0.02267456, 0.008758545,0.008361816, 0.003601074, 0.01248169
02:45:27.793 PM,136.9572, 141.9136, -294.1313,350.562, 181.4152, 348.7714,-0.001525879, 0.02427673, -0.000579834,-0.007965088, 0.006286621, -0.001251221
02:45:27.804 PM,136.9681, 141.9315, -294.1114,350.5646, 181.4114, 348.7801,0.01086426, 0.01785278, 0.01992798,0.002655029, -0.003814697, 0.00869751
02:45:27.815 PM,136.9673, 141.9598, -294.1015,350.5573, 181.4111, 348.788,-0.0007781982, 0.02838135, 0.009887695,-0.007263184, -0.000213623, 0.007873535
02:45:27.827 PM,136.9627, 141.9179, -294.1184,350.5496, 181.4097, 348.7672,-0.004577637, -0.04197693, -0.01696777,-0.007781982, -0.001464844, -0.02084351
02:45:27.838 PM,136.9709, 141.9104, -294.1103,350.5489, 181.4067, 348.7678,0.008239746, -0.007476807, 0.008178711,-0.0007019043, -0.003005981, 0.0006103516
02:45:27.848 PM,136.939, 141.892, -294.0986,350.5555, 181.4256, 348.7636,-0.03193665, -0.01837158, 0.01165771,0.006622314, 0.01896667, -0.004150391
02:45:27.860 PM,136.9559, 141.8991, -294.1137,350.5481, 181.4141, 348.7581,0.01689148, 0.007125854, -0.01513672,-0.007385254, -0.0115509, -0.005554199
02:45:27.872 PM,136.9782, 141.8949, -294.1179,350.5538, 181.4047, 348.764,0.02227783, -0.004272461, -0.004150391,0.00567627, -0.009353638, 0.005950928
02:45:27.883 PM,136.9739, 141.908, -294.1109,350.5592, 181.4095, 348.7721,-0.004257202, 0.0131073, 0.006958008,0.005462646, 0.004776001, 0.008056641
02:45:27.893 PM,136.9687, 141.8924, -294.126,350.5533, 181.4064, 348.7589,-0.005264282, -0.01557922, -0.01504517,-0.00592041, -0.003082275, -0.01315308
02:45:27.905 PM,136.9552, 141.8608, -294.1335,350.5522, 181.414, 348.7542,-0.01342773, -0.03161621, -0.007476807,-0.00112915, 0.007583618, -0.004760742
02:45:27.916 PM,136.9255, 141.8568, -294.1214,350.561, 181.432, 348.7567,-0.0297699, -0.003936768, 0.01205444,0.008789063, 0.01799011, 0.002532959
02:45:27.927 PM,136.9247, 141.8577, -294.1324,350.5598, 181.4296, 348.7529,-0.0007476807, 0.0008850098, -0.01101685,-0.00112915, -0.00239563, -0.00378418
02:45:27.939 PM,136.9428, 141.8366, -294.1424,350.5612, 181.4221, 348.7537,0.01808167, -0.02114868, -0.009979248,0.001373291, -0.007476807, 0.0007629395
02:45:27.950 PM,136.9868, 141.8129, -294.1687,350.5726, 181.4009, 348.7511,0.04399109, -0.02365112, -0.02627563,0.01141357, -0.02122498, -0.002563477
02:45:27.960 PM,136.9179, 141.8381, -294.1425,350.5568, 181.4278, 348.7508,-0.06887817, 0.02519226, 0.02618408,-0.01586914, 0.02687073, -0.0002746582
02:45:27.971 PM,136.9318, 141.8557, -294.129,350.5539, 181.4209, 348.7561,0.01387024, 0.01753235, 0.01345825,-0.00289917, -0.006896973, 0.005249023
02:45:27.983 PM,136.9171, 141.8142, -294.1356,350.5717, 181.4319, 348.7487,-0.0146637, -0.04148865, -0.006530762,0.0178833, 0.01106262, -0.007354736
02:45:27.994 PM,136.9559, 141.8564, -294.1508,350.5622, 181.4073, 348.7584,0.03881836, 0.04225159, -0.01525879,-0.009552002, -0.02461243, 0.009674072
02:45:28.005 PM,136.9484, 141.8249, -294.1522,350.5637, 181.4122, 348.7524,-0.007553101, -0.03153992, -0.001342773,0.001495361, 0.004867554, -0.005981445
02:45:28.017 PM,136.8982, 141.8663, -294.1545,350.5654, 181.4362, 348.7511,-0.05015564, 0.04147339, -0.002349854,0.001678467, 0.02398682, -0.001312256
02:45:28.027 PM,136.9394, 141.854, -294.1823,350.5555, 181.4098, 348.7425,0.04115295, -0.01229858, -0.02774048,-0.009918213, -0.02638245, -0.008605957
02:45:28.038 PM,136.9091, 141.8709, -294.1503,350.5534, 181.4249, 348.7479,-0.03024292, 0.01686096, 0.0319519,-0.00201416, 0.01512146, 0.005401611
02:45:28.050 PM,136.9307, 141.8906, -294.1538,350.5682, 181.4171, 348.7617,0.02159119, 0.01965332, -0.003479004,0.01477051, -0.0078125, 0.01385498
02:45:28.061 PM,136.9698, 141.9284, -294.1616,350.5535, 181.4019, 348.7657,0.0390625, 0.03782654, -0.007843018,-0.01473999, -0.01522827, 0.00390625
02:45:28.073 PM,136.9696, 141.9067, -294.1445,350.5409, 181.4007, 348.7533,-0.000213623, -0.021698, 0.01712036,-0.01254272, -0.001159668, -0.01239014
02:45:28.084 PM,136.9124, 141.8882, -294.1222,350.5522, 181.4336, 348.7516,-0.05722046, -0.01844788, 0.02233887,0.01132202, 0.03286743, -0.001708984
02:45:28.097 PM,136.9669, 141.956, -294.133,350.5489, 181.3998, 348.7748,0.05451965, 0.06773376, -0.01086426,-0.003356934, -0.03378296, 0.02322388
02:45:28.106 PM,136.9535, 141.9131, -294.1262,350.5516, 181.4074, 348.7621,-0.01335144, -0.0428772, 0.006835938,0.002746582, 0.007629395, -0.01269531
02:45:28.118 PM,136.9404, 141.9317, -294.1129,350.5395, 181.4125, 348.7645,-0.01309204, 0.01864624, 0.01330566,-0.012146, 0.0050354, 0.002410889
