C:\Users\eric\Documents\ML - ver2\data_2017-05-22-14-00-20.csv,linear scale factor,100
02:00:22.694 PM,116.8748, 138.0551, -297.173,351.4112, 186.5126, 347.8309,-0.004104614, 0.02651978, -0.004089355,-0.008026123, 0.001586914, -0.003234863
02:00:22.705 PM,116.9096, 138.0326, -297.1866,351.4261, 186.4983, 347.8333,0.03485107, -0.02258301, -0.01367188,0.01486206, -0.01429749, 0.002441406
02:00:22.716 PM,116.9401, 138.0426, -297.2024,351.4348, 186.4836, 347.8391,0.03044128, 0.009994507, -0.01574707,0.008758545, -0.01467896, 0.005706787
02:00:22.727 PM,116.8944, 138.0816, -297.1763,351.4223, 186.5056, 347.8441,-0.04564667, 0.0390625, 0.02609253,-0.01251221, 0.02203369, 0.0050354
02:00:22.738 PM,116.9025, 138.0639, -297.1773,351.4266, 186.5032, 347.8444,0.008071899, -0.01766968, -0.00100708,0.004272461, -0.002410889, 0.0003356934
02:00:22.749 PM,116.8846, 138.0596, -297.1693,351.4245, 186.5134, 347.8416,-0.01790619, -0.004333496, 0.007965088,-0.002044678, 0.01019287, -0.002838135
02:00:22.760 PM,116.939, 138.0447, -297.2054,351.4155, 186.4838, 347.8302,0.05443573, -0.0149231, -0.03607178,-0.009002686, -0.02958679, -0.01141357
02:00:22.772 PM,116.9226, 138.0254, -297.1962,351.4316, 186.4976, 347.8349,-0.0164566, -0.01933289, 0.009185791,0.01611328, 0.01374817, 0.004760742
02:00:22.825 PM,116.9198, 138.0395, -297.1913,351.4269, 186.4989, 347.838,-0.002723694, 0.01411438, 0.004882813,-0.004760742, 0.00138855, 0.003051758
02:00:22.832 PM,116.9287, 138.0209, -297.1965,351.4203, 186.4873, 347.8345,0.008865356, -0.01860046, -0.005187988,-0.006622314, -0.01168823, -0.003479004
02:00:22.841 PM,116.9372, 137.9964, -297.1782,351.4192, 186.4893, 347.8336,0.008491516, -0.02445984, 0.01837158,-0.001068115, 0.00201416, -0.0008544922
02:00:22.850 PM,116.922, 137.9895, -297.1563,351.4247, 186.501, 347.8412,-0.0152359, -0.006912231, 0.02191162,0.005462646, 0.01171875, 0.007598877
02:00:22.861 PM,116.8973, 137.9823, -297.1537,351.41, 186.5067, 347.8307,-0.02468109, -0.007156372, 0.002532959,-0.01461792, 0.00567627, -0.01055908
02:00:22.872 PM,116.8958, 137.9502, -297.1594,351.4243, 186.5119, 347.8315,-0.001502991, -0.03213501, -0.00567627,0.01428223, 0.005249023, 0.0007629395
02:00:22.884 PM,116.8902, 137.8952, -297.1619,351.4223, 186.515, 347.8171,-0.005523682, -0.05503845, -0.002532959,-0.001983643, 0.003112793, -0.01434326
02:00:22.895 PM,116.8988, 137.9017, -297.1768,351.4203, 186.5039, 347.8165,0.008552551, 0.006576538, -0.0149231,-0.00201416, -0.01115417, -0.0006408691
02:00:22.906 PM,116.8659, 137.9105, -297.1405,351.4232, 186.5228, 347.8224,-0.03287506, 0.008743286, 0.03634644,0.002868652, 0.01890564, 0.005981445
02:00:22.917 PM,116.8546, 137.8863, -297.1393,351.4169, 186.527, 347.8123,-0.01136017, -0.02423096, 0.001159668,-0.006317139, 0.004257202, -0.01019287
02:00:22.975 PM,116.8934, 137.9209, -297.1584,351.42, 186.5043, 347.8242,0.0388031, 0.03463745, -0.019104,0.003143311, -0.0227356, 0.01196289
02:00:22.983 PM,116.8801, 137.8776, -297.1476,351.4274, 186.5123, 347.8151,-0.01322174, -0.0433197, 0.01083374,0.007385254, 0.008026123, -0.009094238
02:00:22.990 PM,116.8802, 137.9354, -297.1305,351.4232, 186.5163, 347.8301,8.392334E-05, 0.05780029, 0.01708984,-0.004211426, 0.003936768, 0.01495361
02:00:22.998 PM,116.8605, 137.9397, -297.1282,351.4013, 186.5199, 347.8195,-0.01977539, 0.004348755, 0.002349854,-0.0218811, 0.003631592, -0.01052856
02:00:23.007 PM,116.8916, 137.9189, -297.1429,351.4188, 186.5067, 347.8239,0.03113556, -0.02078247, -0.01470947,0.01751709, -0.01318359, 0.004364014
02:00:23.018 PM,116.8673, 137.9206, -297.1375,351.42, 186.519, 347.8202,-0.02428436, 0.001678467, 0.005371094,0.001159668, 0.01229858, -0.003753662
02:00:23.029 PM,116.8883, 137.9667, -297.1449,351.4014, 186.5028, 347.8257,0.02098083, 0.04605103, -0.007354736,-0.01855469, -0.01623535, 0.005554199
02:00:23.040 PM,116.8706, 137.9447, -297.1381,351.4204, 186.5153, 347.831,-0.01771545, -0.02192688, 0.00680542,0.01895142, 0.01252747, 0.005310059
02:00:23.056 PM,116.8766, 137.9172, -297.1458,351.4303, 186.5132, 347.8277,0.006019592, -0.02755737, -0.007781982,0.00994873, -0.002090454, -0.003356934
02:00:23.067 PM,116.8736, 137.9414, -297.1432,351.4077, 186.5119, 347.8242,-0.002944946, 0.02416992, 0.002655029,-0.02267456, -0.001358032, -0.003417969
02:00:23.114 PM,116.9015, 137.9264, -297.1544,351.4175, 186.4987, 347.8278,0.0279007, -0.01499939, -0.01116943,0.00982666, -0.01312256, 0.003540039
02:00:23.119 PM,116.8643, 137.9301, -297.1553,351.4263, 186.5197, 347.8219,-0.03725433, 0.003723145, -0.0009155273,0.008850098, 0.02098083, -0.005889893
02:00:23.130 PM,116.8617, 137.9687, -297.1514,351.4195, 186.5204, 347.8282,-0.002563477, 0.03857422, 0.00390625,-0.00680542, 0.0006713867, 0.006256104
02:00:23.141 PM,116.8836, 137.9383, -297.1613,351.4165, 186.5086, 347.8202,0.02191925, -0.03033447, -0.009979248,-0.002990723, -0.01182556, -0.007995605
02:00:23.152 PM,116.8727, 137.9823, -297.1577,351.4165, 186.5138, 347.8293,-0.01089478, 0.04393005, 0.003601074,-3.051758E-05, 0.005279541, 0.009094238
02:00:23.163 PM,116.8763, 138.0242, -297.1569,351.4098, 186.5111, 347.8376,0.003562927, 0.04193115, 0.0008850098,-0.006713867, -0.002716064, 0.008300781
02:00:23.174 PM,116.8545, 138.0032, -297.1458,351.4248, 186.5255, 347.8393,-0.02181244, -0.02095032, 0.01104736,0.01501465, 0.01437378, 0.00177002
02:00:23.185 PM,116.8824, 137.9938, -297.1719,351.4186, 186.5096, 347.8295,0.02789307, -0.009399414, -0.02612305,-0.006225586, -0.01594543, -0.009857178
02:00:23.197 PM,116.8921, 138.0228, -297.1767,351.4157, 186.5041, 347.8342,0.00970459, 0.02893066, -0.004760742,-0.00289917, -0.005493164, 0.004730225
02:00:23.208 PM,116.9159, 138.0373, -297.1787,351.418, 186.4923, 347.8439,0.02379608, 0.01455688, -0.00201416,0.002319336, -0.01173401, 0.00970459
02:00:23.260 PM,116.8736, 138.0138, -297.1639,351.4103, 186.5131, 347.8319,-0.04234314, -0.02351379, 0.01483154,-0.007659912, 0.02081299, -0.01199341
02:00:23.267 PM,116.8869, 137.9973, -297.1823,351.4122, 186.5072, 347.8232,0.01335144, -0.01655579, -0.01846313,0.00189209, -0.00592041, -0.008728027
02:00:23.279 PM,116.9387, 138.0166, -297.1951,351.425, 186.4846, 347.8368,0.05175781, 0.01931763, -0.01278687,0.01275635, -0.0226593, 0.01361084
02:00:23.287 PM,116.8803, 138.0062, -297.166,351.4125, 186.5143, 347.829,-0.05836487, -0.01040649, 0.0291748,-0.01248169, 0.02978516, -0.007751465
02:00:23.297 PM,116.9281, 138.0122, -297.1995,351.4162, 186.4864, 347.8296,0.04779053, 0.006027222, -0.03356934,0.003692627, -0.02798462, 0.000579834
02:00:23.308 PM,116.8818, 138.0146, -297.1613,351.4043, 186.5097, 347.828,-0.04624939, 0.002410889, 0.03826904,-0.01187134, 0.02331543, -0.001586914
02:00:23.319 PM,116.898, 138.0293, -297.1715,351.4137, 186.5021, 347.8345,0.0161972, 0.01473999, -0.01025391,0.009368896, -0.007568359, 0.006469727
02:00:23.331 PM,116.8944, 138.0345, -297.1733,351.4112, 186.5056, 347.8313,-0.003585815, 0.005126953, -0.001800537,-0.002471924, 0.003479004, -0.003204346
02:00:23.342 PM,116.8762, 138.0174, -297.1592,351.4181, 186.5177, 347.8307,-0.0182724, -0.01704407, 0.01412964,0.006896973, 0.0120697, -0.0006408691
02:00:23.353 PM,116.9109, 138.0721, -297.1648,351.4243, 186.5011, 347.851,0.03475952, 0.05470276, -0.005615234,0.006225586, -0.01652527, 0.02029419
02:00:23.405 PM,116.8964, 138.0136, -297.1831,351.4152, 186.5018, 347.8234,-0.01451874, -0.05848694, -0.01828003,-0.009155273, 0.0007019043, -0.02752686
02:00:23.412 PM,116.8762, 137.9869, -297.1703,351.416, 186.5131, 347.8177,-0.02026367, -0.02676392, 0.01281738,0.0007629395, 0.0112915, -0.00567627
02:00:23.420 PM,116.8981, 138.0201, -297.1918,351.4246, 186.5055, 347.8365,0.02193451, 0.03320313, -0.02157593,0.008666992, -0.007659912, 0.01873779
02:00:23.434 PM,116.8844, 138.0241, -297.1926,351.4063, 186.508, 347.8272,-0.01373291, 0.00402832, -0.0007324219,-0.01831055, 0.002563477, -0.009307861
02:00:23.443 PM,116.8651, 138.0132, -297.166,351.4053, 186.5183, 347.8228,-0.01928711, -0.01089478, 0.02655029,-0.001037598, 0.01028442, -0.004394531
02:00:23.454 PM,116.879, 138.0032, -297.1755,351.4196, 186.5133, 347.8254,0.01389313, -0.009979248, -0.009521484,0.01434326, -0.004974365, 0.002655029
02:00:23.465 PM,116.8531, 138.0314, -297.164,351.4096, 186.5215, 347.8284,-0.02583313, 0.02812195, 0.01150513,-0.009979248, 0.008209229, 0.002990723
02:00:23.476 PM,116.8769, 138.0236, -297.162,351.4164, 186.5092, 347.8299,0.02378845, -0.007766724, 0.001983643,0.00680542, -0.01234436, 0.001464844
02:00:23.489 PM,116.8716, 138.0455, -297.1531,351.4177, 186.5118, 347.8379,-0.0052948, 0.02191162, 0.008911133,0.001220703, 0.002563477, 0.007965088
02:00:23.498 PM,116.9086, 138.0526, -297.1755,351.4081, 186.4906, 347.8335,0.03695679, 0.007110596, -0.0223999,-0.009521484, -0.02119446, -0.004364014
02:00:23.551 PM,116.891, 138.0401, -297.163,351.412, 186.5005, 347.8359,-0.01753998, -0.01252747, 0.01254272,0.003845215, 0.00994873, 0.002441406
02:00:23.561 PM,116.8989, 138.0119, -297.1674,351.4155, 186.4966, 347.8318,0.007896423, -0.02818298, -0.004394531,0.003479004, -0.00390625, -0.004119873
02:00:23.569 PM,116.8766, 138.0351, -297.1671,351.4193, 186.5117, 347.8334,-0.02228546, 0.0231781, 0.0002441406,0.003845215, 0.01506042, 0.001586914
02:00:23.577 PM,116.8739, 138.017, -297.1659,351.4354, 186.5172, 347.8381,-0.002784729, -0.01806641, 0.001220703,0.01611328, 0.005523682, 0.004699707
02:00:23.588 PM,116.8804, 138.0153, -297.1484,351.4185, 186.5123, 347.8419,0.006530762, -0.001678467, 0.01751709,-0.01690674, -0.00491333, 0.003753662
02:00:23.599 PM,116.8881, 138.0134, -297.1601,351.424, 186.5089, 347.8404,0.00769043, -0.001953125, -0.01165771,0.005493164, -0.00340271, -0.001495361
02:00:23.620 PM,116.8428, 137.9789, -297.1385,351.4196, 186.5324, 347.8311,-0.04528809, -0.03450012, 0.02151489,-0.004364014, 0.02355957, -0.009216309
02:00:23.627 PM,116.8341, 137.9611, -297.1422,351.418, 186.5364, 347.8234,-0.008728027, -0.01782227, -0.003601074,-0.001617432, 0.003952026, -0.007751465
02:00:23.636 PM,116.8673, 137.9903, -297.1617,351.4188, 186.5184, 347.8311,0.03323364, 0.02928162, -0.01956177,0.000793457, -0.01799011, 0.007720947
02:00:23.644 PM,116.8837, 137.9534, -297.1691,351.4193, 186.5095, 347.8217,0.01637268, -0.03694153, -0.007415771,0.0004882813, -0.008865356, -0.009460449
02:00:23.696 PM,116.8663, 137.9699, -297.1657,351.4103, 186.5166, 347.8189,-0.01741791, 0.01652527, 0.003387451,-0.009002686, 0.007019043, -0.002746582
02:00:23.704 PM,116.8671, 137.9816, -297.1609,351.4165, 186.5172, 347.8242,0.000831604, 0.01165771, 0.00479126,0.006225586, 0.0006866455, 0.005310059
02:00:23.715 PM,116.8442, 137.9955, -297.1571,351.4185, 186.5328, 347.8331,-0.02293396, 0.01387024, 0.003814697,0.00201416, 0.01553345, 0.008850098
02:00:23.722 PM,116.8624, 137.9511, -297.1685,351.4255, 186.5248, 347.8273,0.01820374, -0.04431152, -0.01138306,0.006958008, -0.008010864, -0.005737305
02:00:23.733 PM,116.9202, 137.9945, -297.1971,351.414, 186.49, 347.8359,0.05781555, 0.0433197, -0.02862549,-0.01147461, -0.0348053, 0.008605957
02:00:23.744 PM,116.8725, 137.9923, -297.1516,351.4078, 186.5145, 347.8338,-0.04772186, -0.002120972, 0.04553223,-0.006195068, 0.02449036, -0.002166748
02:00:23.756 PM,116.84, 137.9809, -297.1381,351.4012, 186.5305, 347.8277,-0.03249359, -0.01142883, 0.01348877,-0.006591797, 0.01609802, -0.00604248
02:00:23.767 PM,116.9087, 137.9961, -297.1758,351.4026, 186.4986, 347.8295,0.0687561, 0.01516724, -0.03765869,0.001342773, -0.03196716, 0.00177002
02:00:23.778 PM,116.8724, 138.0492, -297.1229,351.3902, 186.5167, 347.8452,-0.03627014, 0.05316162, 0.05291748,-0.01235962, 0.01809692, 0.01568604
02:00:23.789 PM,116.8606, 138.0105, -297.1373,351.4043, 186.5255, 347.8314,-0.01180267, -0.03871155, -0.01446533,0.01403809, 0.008789063, -0.01382446
02:00:23.846 PM,116.903, 138.0568, -297.1555,351.4052, 186.5032, 347.8437,0.04236603, 0.04627991, -0.01818848,0.0009765625, -0.02224731, 0.0123291
02:00:23.851 PM,116.8805, 138.0496, -297.134,351.4074, 186.5162, 347.845,-0.02255249, -0.007247925, 0.02148438,0.002197266, 0.01298523, 0.001342773
02:00:23.857 PM,116.8709, 138.0539, -297.1541,351.4099, 186.5179, 347.8398,-0.009529114, 0.004364014, -0.02005005,0.002471924, 0.001693726, -0.005187988
02:00:23.867 PM,116.8628, 138.0099, -297.1572,351.4094, 186.5233, 347.8234,-0.008079529, -0.04403687, -0.003143311,-0.0004882813, 0.005386353, -0.01641846
02:00:23.878 PM,116.881, 138.0422, -297.1581,351.4142, 186.5155, 347.8367,0.01811981, 0.03231812, -0.0008239746,0.004821777, -0.007797241, 0.01330566
02:00:23.890 PM,116.8712, 138.0262, -297.1509,351.4094, 186.5209, 347.8311,-0.009742737, -0.01596069, 0.007141113,-0.004821777, 0.00541687, -0.00567627
02:00:23.901 PM,116.9014, 138.0591, -297.1568,351.4063, 186.5, 347.8418,0.030159, 0.03289795, -0.00592041,-0.003173828, -0.0209198, 0.01077271
02:00:23.912 PM,116.8561, 138.0271, -297.1392,351.4127, 186.5247, 347.8326,-0.04528809, -0.03205872, 0.01766968,0.006439209, 0.02470398, -0.009246826
02:00:23.925 PM,116.8831, 138.0218, -297.1373,351.4135, 186.5108, 347.84,0.02705383, -0.005264282, 0.001861572,0.0008239746, -0.01385498, 0.007415771
02:00:23.934 PM,116.8365, 137.9885, -297.1196,351.4107, 186.5334, 347.8286,-0.04666901, -0.03335571, 0.01766968,-0.002838135, 0.02256775, -0.01144409
02:00:23.996 PM,116.8758, 137.9942, -297.1363,351.4103, 186.5118, 347.8312,0.03927612, 0.005706787, -0.01669312,-0.0003967285, -0.0216217, 0.002655029
02:00:24.003 PM,116.841, 137.9824, -297.1266,351.4188, 186.5309, 347.8262,-0.03477478, -0.0118103, 0.009735107,0.008514404, 0.01911926, -0.004974365
02:00:24.012 PM,116.8909, 137.9811, -297.1499,351.42, 186.506, 347.8348,0.04994202, -0.001281738, -0.02328491,0.001251221, -0.02487183, 0.008575439
02:00:24.024 PM,116.8654, 137.981, -297.1384,351.4129, 186.5188, 347.8309,-0.02550507, -4.577637E-05, 0.01150513,-0.007110596, 0.01274109, -0.003875732
02:00:24.035 PM,116.886, 137.9826, -297.1444,351.417, 186.5142, 347.832,0.02059937, 0.001525879, -0.00604248,0.004089355, -0.00453186, 0.001068115
02:00:24.046 PM,116.8517, 137.9839, -297.1226,351.4081, 186.5316, 347.829,-0.03427887, 0.001327515, 0.02185059,-0.008911133, 0.01733398, -0.002990723
02:00:24.057 PM,116.8907, 137.9876, -297.1364,351.4124, 186.5112, 347.8351,0.03896332, 0.003707886, -0.0138855,0.004333496, -0.02032471, 0.006072998
02:00:24.068 PM,116.8762, 137.9401, -297.1392,351.4176, 186.5203, 347.8212,-0.01452637, -0.04745483, -0.002746582,0.005157471, 0.009048462, -0.01391602
02:00:24.091 PM,116.8922, 137.9771, -297.1371,351.412, 186.512, 347.8333,0.01598358, 0.03695679, 0.002105713,-0.005584717, -0.008255005, 0.012146
02:00:24.112 PM,116.899, 137.9382, -297.15,351.415, 186.5038, 347.8236,0.006881714, -0.03890991, -0.01293945,0.002990723, -0.00819397, -0.009674072
02:00:24.170 PM,116.8724, 137.991, -297.1291,351.4159, 186.5174, 347.8392,-0.0266571, 0.05279541, 0.02090454,0.0008544922, 0.01353455, 0.01553345
02:00:24.177 PM,116.8769, 137.9427, -297.1579,351.4412, 186.5181, 347.8369,0.004562378, -0.04830933, -0.02874756,0.02529907, 0.0007324219, -0.002227783
02:00:24.187 PM,116.879, 137.9706, -297.1757,351.4296, 186.5125, 347.8371,0.002029419, 0.0279541, -0.01779175,-0.01153564, -0.005645752, 0.0001525879
02:00:24.214 PM,116.8451, 137.9669, -297.1426,351.4168, 186.5289, 347.8273,-0.03391266, -0.003753662, 0.03305054,-0.0128479, 0.01641846, -0.009765625
02:00:24.240 PM,116.8647, 137.9881, -297.1387,351.4101, 186.5177, 347.8338,0.01964569, 0.02127075, 0.00390625,-0.006713867, -0.01121521, 0.006439209
02:00:24.258 PM,116.8643, 137.9789, -297.1447,351.4028, 186.5164, 347.8259,-0.0004043579, -0.009262085, -0.00604248,-0.007293701, -0.001281738, -0.007873535
02:00:24.269 PM,116.8846, 138.01, -297.1425,351.4089, 186.5078, 347.8436,0.02033234, 0.03114319, 0.002288818,0.006103516, -0.008560181, 0.0177002
02:00:24.280 PM,116.8658, 138.0103, -297.1329,351.4036, 186.5163, 347.8419,-0.01886749, 0.0002746582, 0.009552002,-0.005279541, 0.008483887, -0.001739502
02:00:24.292 PM,116.8668, 138.0181, -297.1353,351.403, 186.5199, 347.8404,0.001045227, 0.007827759, -0.002441406,-0.000579834, 0.003555298, -0.001495361
02:00:24.303 PM,116.8501, 138.0172, -297.1161,351.4137, 186.5319, 347.8471,-0.01672363, -0.0009002686, 0.01925659,0.01068115, 0.01203918, 0.006744385
02:00:24.357 PM,116.8892, 138.0002, -297.1406,351.4063, 186.509, 347.8386,0.03914642, -0.01701355, -0.0244751,-0.007385254, -0.02293396, -0.008514404
02:00:24.365 PM,116.8905, 138.0309, -297.1418,351.4057, 186.5083, 347.8445,0.001251221, 0.03063965, -0.001281738,-0.0006408691, -0.0006256104, 0.00592041
02:00:24.376 PM,116.8555, 137.9975, -297.1366,351.4165, 186.526, 347.8324,-0.03503418, -0.03338623, 0.005249023,0.01083374, 0.0176239, -0.01208496
02:00:24.384 PM,116.8798, 138.0488, -297.1355,351.4052, 186.5105, 347.8459,0.0243454, 0.05134583, 0.001098633,-0.01132202, -0.01544189, 0.01348877
02:00:24.392 PM,116.8711, 138.0378, -297.1347,351.4072, 186.5154, 347.8417,-0.008682251, -0.01097107, 0.0007629395,0.002044678, 0.004852295, -0.004180908
02:00:24.403 PM,116.8935, 138.0221, -297.1505,351.4155, 186.5035, 347.8401,0.02236176, -0.01570129, -0.01580811,0.008300781, -0.01185608, -0.001586914
02:00:24.415 PM,116.8461, 138.0055, -297.1311,351.4062, 186.5264, 347.8302,-0.04734802, -0.01660156, 0.01947021,-0.009307861, 0.02287292, -0.009979248
02:00:24.426 PM,116.9073, 138.0228, -297.1622,351.4145, 186.4992, 347.836,0.06118011, 0.01730347, -0.03115845,0.008300781, -0.02722168, 0.005828857
02:00:24.437 PM,116.8716, 138.0501, -297.1343,351.4044, 186.5175, 347.8466,-0.03572845, 0.02723694, 0.02792358,-0.01013184, 0.01829529, 0.01055908
02:00:24.448 PM,116.9026, 138.0516, -297.1497,351.4215, 186.5043, 347.8538,0.03097534, 0.001495361, -0.01544189,0.01708984, -0.01316833, 0.007202148
02:00:24.510 PM,116.8646, 138.007, -297.1432,351.4065, 186.518, 347.8333,-0.03793335, -0.04457092, 0.006500244,-0.01495361, 0.01370239, -0.02047729
02:00:24.518 PM,116.8522, 137.9985, -297.1271,351.4161, 186.5262, 347.8374,-0.01243591, -0.008468628, 0.01617432,0.00958252, 0.008239746, 0.004089355
02:00:24.529 PM,116.844, 138.0199, -297.1264,351.4111, 186.5254, 347.8385,-0.008178711, 0.02140808, 0.0006408691,-0.0050354, -0.0008850098, 0.001159668
02:00:24.538 PM,116.8556, 138.0019, -297.1361,351.4034, 186.5192, 347.829,0.01154327, -0.01805115, -0.009674072,-0.00769043, -0.006195068, -0.009552002
