C:\Users\eric\Documents\ML - ver2\data_2017-05-22-14-00-20.csv,linear scale factor,100
02:00:24.549 PM,116.8438, 138.0538, -297.1173,351.4082, 186.5263, 347.8479,-0.01171112, 0.05186462, 0.01876831,0.00479126, 0.007141113, 0.01889038
02:00:24.560 PM,116.8432, 138.0191, -297.1254,351.4063, 186.5279, 347.8341,-0.0006637573, -0.03469849, -0.008056641,-0.001861572, 0.001617432, -0.01379395
02:00:24.571 PM,116.8223, 137.9998, -297.1158,351.4073, 186.5391, 347.8326,-0.02088928, -0.01922607, 0.00958252,0.0009460449, 0.01118469, -0.001495361
02:00:24.582 PM,116.8505, 138.0166, -297.127,351.4095, 186.5239, 347.8395,0.02825165, 0.01675415, -0.01123047,0.002197266, -0.01522827, 0.006958008
02:00:24.593 PM,116.8738, 138.0642, -297.1377,351.4022, 186.5144, 347.8446,0.02322388, 0.0476532, -0.01068115,-0.007232666, -0.009490967, 0.005065918
02:00:24.604 PM,116.8631, 138.0588, -297.1314,351.4142, 186.5225, 347.8528,-0.01070404, -0.005462646, 0.006286621,0.01199341, 0.008102417, 0.008239746
02:00:24.660 PM,116.8663, 138.0459, -297.1359,351.4205, 186.5224, 347.8506,0.003196716, -0.01289368, -0.004425049,0.006317139, -9.155273E-05, -0.002197266
02:00:24.667 PM,116.8768, 138.0515, -297.1485,351.4128, 186.5097, 347.8464,0.01051331, 0.005584717, -0.01263428,-0.007720947, -0.01266479, -0.004272461
02:00:24.674 PM,116.877, 138.0411, -297.1461,351.4255, 186.5114, 347.846,0.0001907349, -0.01036072, 0.002380371,0.01269531, 0.001663208, -0.0003662109
02:00:24.684 PM,116.8578, 138.0422, -297.1365,351.4178, 186.5199, 347.8427,-0.01917267, 0.00112915, 0.00958252,-0.00769043, 0.008468628, -0.003265381
02:00:24.693 PM,116.8968, 138.0587, -297.1577,351.4117, 186.5019, 347.8414,0.03905487, 0.01641846, -0.02111816,-0.006103516, -0.01794434, -0.001373291
02:00:24.705 PM,116.8665, 138.0599, -297.1441,351.4216, 186.5208, 347.8519,-0.03038788, 0.001220703, 0.0135498,0.009887695, 0.01890564, 0.01052856
02:00:24.716 PM,116.9014, 138.0655, -297.1616,351.4299, 186.5036, 347.8582,0.03494263, 0.005599976, -0.01748657,0.008270264, -0.01727295, 0.006286621
02:00:24.727 PM,116.8927, 138.06, -297.1471,351.4164, 186.5098, 347.8565,-0.008735657, -0.005508423, 0.01446533,-0.01351929, 0.006195068, -0.001647949
02:00:24.740 PM,116.8857, 138.0431, -297.1369,351.4258, 186.516, 347.8571,-0.006919861, -0.01683044, 0.01025391,0.009460449, 0.006256104, 0.0006103516
02:00:24.750 PM,116.885, 138.0272, -297.1398,351.4242, 186.5166, 347.8511,-0.0007095337, -0.01591492, -0.002929688,-0.001586914, 0.0006408691, -0.006072998
02:00:24.808 PM,116.8915, 138.0198, -297.1552,351.4066, 186.505, 347.8397,0.006492615, -0.007446289, -0.01535034,-0.01757813, -0.01165771, -0.01141357
02:00:24.816 PM,116.9018, 138.0321, -297.161,351.4253, 186.5037, 347.8588,0.01029205, 0.01234436, -0.005828857,0.01867676, -0.001251221, 0.01916504
02:00:24.828 PM,116.9023, 138.034, -297.1655,351.4098, 186.4962, 347.8465,0.0004730225, 0.001907349, -0.004516602,-0.01550293, -0.007553101, -0.01229858
02:00:24.839 PM,116.8562, 137.9936, -297.1417,351.4206, 186.5234, 347.8399,-0.0460968, -0.04040527, 0.02383423,0.01074219, 0.02723694, -0.006652832
02:00:24.850 PM,116.8713, 138.0134, -297.155,351.4168, 186.5144, 347.8401,0.01513672, 0.01980591, -0.01333618,-0.003753662, -0.009063721, 0.0001831055
02:00:24.861 PM,116.8972, 138.0627, -297.1625,351.4094, 186.5005, 347.851,0.02591705, 0.04925537, -0.007537842,-0.007415771, -0.0138855, 0.01095581
02:00:24.872 PM,116.8682, 138.0013, -297.1479,351.4059, 186.5161, 347.8306,-0.02899933, -0.06140137, 0.0145874,-0.003448486, 0.01560974, -0.02038574
02:00:24.883 PM,116.8952, 138.059, -297.1591,351.4133, 186.5036, 347.848,0.02697754, 0.05769348, -0.01116943,0.007385254, -0.01252747, 0.01739502
02:00:24.895 PM,116.9229, 138.0871, -297.1735,351.4028, 186.4885, 347.8502,0.02768707, 0.02810669, -0.01434326,-0.01052856, -0.01506042, 0.00213623
02:00:24.906 PM,116.8597, 138.0605, -297.1392,351.4093, 186.5248, 347.8471,-0.06321716, -0.02659607, 0.03430176,0.006469727, 0.0362854, -0.003082275
02:00:24.968 PM,116.8968, 138.0572, -297.1556,351.4193, 186.5064, 347.8525,0.03714752, -0.003311157, -0.01647949,0.0100708, -0.01835632, 0.005432129
02:00:24.975 PM,116.9061, 138.0695, -297.1648,351.4146, 186.4989, 347.8526,0.009223938, 0.0123291, -0.009155273,-0.00479126, -0.007492065, 9.155273E-05
02:00:24.985 PM,116.9222, 138.0549, -297.1622,351.4149, 186.4936, 347.8521,0.0161438, -0.01464844, 0.002563477,0.0003967285, -0.005340576, -0.0005187988
02:00:24.995 PM,116.9371, 138.0603, -297.1763,351.4033, 186.4824, 347.8472,0.0149231, 0.005447388, -0.0140686,-0.01168823, -0.01119995, -0.00491333
02:00:25.006 PM,116.899, 138.0313, -297.1506,351.4128, 186.5061, 347.8442,-0.03810883, -0.02900696, 0.02566528,0.009490967, 0.02366638, -0.002990723
02:00:25.018 PM,116.8977, 138.0304, -297.1482,351.4111, 186.5075, 347.8439,-0.001312256, -0.0009307861, 0.002441406,-0.001617432, 0.001419067, -0.0002746582
02:00:25.029 PM,116.8929, 138.0259, -297.1548,351.3969, 186.5038, 347.834,-0.004829407, -0.004501343, -0.006561279,-0.01428223, -0.003662109, -0.009918213
02:00:25.040 PM,116.897, 138.0401, -297.1451,351.4041, 186.5043, 347.8463,0.004089355, 0.01426697, 0.009674072,0.007263184, 0.0005187988, 0.01226807
02:00:25.051 PM,116.9322, 138.0592, -297.1607,351.4133, 186.4878, 347.8562,0.03526306, 0.01905823, -0.015625,0.009185791, -0.01651001, 0.009918213
02:00:25.062 PM,116.8892, 138.0296, -297.154,351.3938, 186.5051, 347.8347,-0.04306793, -0.02954102, 0.006744385,-0.01947021, 0.01722717, -0.02145386
02:00:25.118 PM,116.8901, 137.9898, -297.1544,351.4001, 186.5065, 347.8274,0.0008926392, -0.03982544, -0.0004882813,0.006286621, 0.001464844, -0.007354736
02:00:25.125 PM,116.8782, 138.0512, -297.1407,351.4047, 186.5139, 347.8455,-0.0118866, 0.06134033, 0.01373291,0.004547119, 0.007354736, 0.01812744
02:00:25.134 PM,116.8994, 138.0365, -297.1594,351.3965, 186.5009, 347.8324,0.02124786, -0.01463318, -0.01870728,-0.008148193, -0.01300049, -0.01312256
02:00:25.141 PM,116.9061, 138.0219, -297.1672,351.4134, 186.5014, 347.8393,0.006721497, -0.01464844, -0.007781982,0.0168457, 0.0005187988, 0.00692749
02:00:25.152 PM,116.9108, 138.0146, -297.1805,351.4114, 186.4989, 347.8309,0.004699707, -0.00730896, -0.01333618,-0.001922607, -0.002487183, -0.008361816
02:00:25.163 PM,116.9143, 138.0595, -297.1783,351.4113, 186.4986, 347.8426,0.003456116, 0.04489136, 0.002258301,-9.155273E-05, -0.0003204346, 0.01168823
02:00:25.174 PM,116.9027, 138.0361, -297.1718,351.4185, 186.5074, 347.8405,-0.01158905, -0.02336121, 0.006439209,0.007171631, 0.008865356, -0.00213623
02:00:25.186 PM,116.8982, 138.0284, -297.1714,351.4193, 186.511, 347.8373,-0.004554749, -0.00769043, 0.0003967285,0.000793457, 0.003509521, -0.003173828
02:00:25.199 PM,116.8914, 138.0397, -297.1724,351.3984, 186.5099, 347.8292,-0.006721497, 0.01124573, -0.0009460449,-0.02087402, -0.001022339, -0.008117676
02:00:25.208 PM,116.9086, 138.0139, -297.1775,351.4133, 186.505, 347.8285,0.01712799, -0.02572632, -0.005065918,0.01483154, -0.004943848, -0.0006713867
02:00:25.265 PM,116.9095, 138.0547, -297.1667,351.4099, 186.5045, 347.8407,0.0009384155, 0.04075623, 0.01074219,-0.003387451, -0.0004882813, 0.01217651
02:00:25.272 PM,116.9032, 138.0493, -297.1779,351.4051, 186.5003, 347.8333,-0.006278992, -0.005340576, -0.01116943,-0.004821777, -0.004196167, -0.007354736
02:00:25.280 PM,116.899, 138.0559, -297.1646,351.4098, 186.5002, 347.8398,-0.004257202, 0.006591797, 0.01324463,0.004760742, -0.0001525879, 0.006408691
02:00:25.287 PM,116.873, 138.0546, -297.1554,351.4096, 186.5133, 347.8364,-0.02598572, -0.001373291, 0.009216309,-0.0002441406, 0.01315308, -0.003326416
02:00:25.297 PM,116.8903, 138.0708, -297.1681,351.4011, 186.5004, 347.835,0.01735687, 0.01623535, -0.01269531,-0.008483887, -0.01292419, -0.001464844
02:00:25.308 PM,116.8638, 138.0237, -297.1584,351.413, 186.5165, 347.826,-0.02651215, -0.04708862, 0.009674072,0.01187134, 0.01608276, -0.008911133
02:00:25.319 PM,116.8447, 137.9999, -297.1553,351.4172, 186.5264, 347.8183,-0.01917267, -0.02381897, 0.003143311,0.004211426, 0.009963989, -0.007720947
02:00:25.330 PM,116.8881, 138.0618, -297.1676,351.4151, 186.5018, 347.8362,0.04344177, 0.06187439, -0.01229858,-0.002075195, -0.02461243, 0.01791382
02:00:25.342 PM,116.867, 138.0126, -297.1757,351.4296, 186.5154, 347.8316,-0.0210495, -0.04920959, -0.008117676,0.01449585, 0.01359558, -0.004608154
02:00:25.353 PM,116.8619, 137.9699, -297.1734,351.4233, 186.5165, 347.8206,-0.005172729, -0.04266357, 0.002288818,-0.006286621, 0.001113892, -0.01098633
02:00:25.410 PM,116.8569, 137.9897, -297.1722,351.4225, 186.5215, 347.8231,-0.004981995, 0.01977539, 0.001190186,-0.000793457, 0.004943848, 0.002441406
02:00:25.417 PM,116.8785, 137.9796, -297.1891,351.4259, 186.5096, 347.8271,0.02157593, -0.01008606, -0.01690674,0.003356934, -0.01191711, 0.004058838
02:00:25.426 PM,116.8853, 137.9728, -297.1703,351.4223, 186.506, 347.8281,0.006874084, -0.006774902, 0.01882935,-0.003570557, -0.003570557, 0.0009460449
02:00:25.434 PM,116.8836, 137.9889, -297.1703,351.4105, 186.5079, 347.8253,-0.001747131, 0.0160675, 6.103516E-05,-0.01184082, 0.001922607, -0.002838135
02:00:25.442 PM,116.876, 138.0104, -297.1482,351.4038, 186.5117, 347.8318,-0.007598877, 0.02156067, 0.02206421,-0.006622314, 0.00378418, 0.006591797
02:00:25.457 PM,116.8635, 138.0183, -297.1437,351.4258, 186.5222, 347.8403,-0.01250458, 0.007904053, 0.004486084,0.02197266, 0.01048279, 0.008453369
02:00:25.468 PM,116.8755, 138.0348, -297.1505,351.4142, 186.5145, 347.8382,0.0120163, 0.01644897, -0.006774902,-0.01159668, -0.007644653, -0.00213623
02:00:25.477 PM,116.8658, 137.9942, -297.1528,351.4176, 186.5216, 347.8301,-0.009750366, -0.04058838, -0.002288818,0.003417969, 0.007095337, -0.008026123
02:00:25.487 PM,116.8888, 137.9723, -297.1593,351.4139, 186.5089, 347.8275,0.02305603, -0.02191162, -0.006530762,-0.003753662, -0.01271057, -0.002685547
02:00:25.498 PM,116.8954, 137.9957, -297.1646,351.4077, 186.503, 347.8303,0.00655365, 0.0234375, -0.005249023,-0.006164551, -0.005874634, 0.002807617
02:00:25.556 PM,116.9036, 137.9649, -297.1755,351.4173, 186.5019, 347.8295,0.008232117, -0.03085327, -0.01095581,0.009552002, -0.00112915, -0.0007629395
02:00:25.564 PM,116.8931, 137.9979, -297.1666,351.4163, 186.5087, 347.8377,-0.01052856, 0.0329895, 0.00894165,-0.00100708, 0.006774902, 0.008209229
02:00:25.576 PM,116.902, 137.9958, -297.1626,351.4058, 186.4999, 347.8304,0.008926392, -0.002029419, 0.003997803,-0.01046753, -0.008773804, -0.007293701
02:00:25.587 PM,116.9162, 138.0037, -297.1638,351.4233, 186.496, 347.8418,0.0141983, 0.007888794, -0.001190186,0.01751709, -0.003921509, 0.01135254
02:00:25.599 PM,116.9268, 138.0194, -297.1713,351.3987, 186.4864, 347.834,0.01062012, 0.01568604, -0.007537842,-0.0246582, -0.009628296, -0.007720947
02:00:25.610 PM,116.9077, 137.9733, -297.163,351.4129, 186.4992, 347.8272,-0.01914215, -0.04608154, 0.008270264,0.01428223, 0.0128479, -0.006866455
02:00:25.621 PM,116.9131, 138.0158, -297.1531,351.4118, 186.497, 347.8423,0.005432129, 0.04248047, 0.00994873,-0.00112915, -0.002182007, 0.01516724
02:00:25.634 PM,116.9102, 138.0153, -297.1611,351.4042, 186.4944, 347.8351,-0.002861023, -0.00050354, -0.007995605,-0.007629395, -0.002639771, -0.007293701
02:00:25.643 PM,116.8992, 137.973, -297.1671,351.4248, 186.5044, 347.8357,-0.01107025, -0.0422821, -0.006072998,0.0206604, 0.009994507, 0.0006713867
02:00:25.654 PM,116.903, 137.9437, -297.1678,351.418, 186.5014, 347.8277,0.003799438, -0.02929688, -0.0006713867,-0.006835938, -0.002975464, -0.007995605
02:00:25.710 PM,116.9266, 137.9734, -297.1768,351.4108, 186.4919, 347.831,0.02367401, 0.02964783, -0.008972168,-0.007171631, -0.009536743, 0.003295898
02:00:25.720 PM,116.9087, 137.9996, -297.1429,351.4009, 186.5007, 347.8394,-0.01798248, 0.0262146, 0.03384399,-0.009918213, 0.00881958, 0.008361816
02:00:25.731 PM,116.9192, 138.0115, -297.159,351.4095, 186.4903, 347.84,0.01053619, 0.01193237, -0.01602173,0.008575439, -0.01042175, 0.0006103516
02:00:25.744 PM,116.8909, 138.0128, -297.1494,351.4004, 186.5044, 347.8322,-0.02830505, 0.001296997, 0.009552002,-0.009124756, 0.01409912, -0.007751465
02:00:25.758 PM,116.8615, 138.0395, -297.1282,351.4131, 186.523, 347.8404,-0.02942657, 0.0266571, 0.0211792,0.01275635, 0.0186615, 0.008178711
02:00:25.777 PM,116.926, 138.044, -297.1603,351.4166, 186.4903, 347.8425,0.06455231, 0.00453186, -0.03204346,0.003509521, -0.03276062, 0.002105713
02:00:25.800 PM,116.91, 138.0477, -297.1558,351.4112, 186.4986, 347.8376,-0.01599121, 0.003738403, 0.004455566,-0.005462646, 0.008361816, -0.004943848
02:00:25.822 PM,116.8814, 137.9984, -297.1541,351.4207, 186.5153, 347.8253,-0.02861023, -0.0493927, 0.00177002,0.00958252, 0.01664734, -0.0123291
02:00:25.837 PM,116.9276, 138.0492, -297.1766,351.4204, 186.4872, 347.8397,0.04613495, 0.0508728, -0.02258301,-0.0003051758, -0.02804565, 0.0144043
02:00:25.850 PM,116.9003, 138.0273, -297.1765,351.4362, 186.5056, 347.8447,-0.02723694, -0.02197266, 0.0001525879,0.01577759, 0.01832581, 0.005065918
02:00:25.909 PM,116.9083, 138.0002, -297.1774,351.4346, 186.5018, 347.8404,0.007987976, -0.02703857, -0.0008850098,-0.001647949, -0.003723145, -0.004333496
02:00:25.922 PM,116.8935, 138.033, -297.1505,351.4171, 186.5086, 347.8423,-0.01482391, 0.03282166, 0.02688599,-0.01751709, 0.006729126, 0.001922607
02:00:25.935 PM,116.8656, 137.9511, -297.1485,351.4171, 186.5199, 347.8235,-0.02789307, -0.08190918, 0.00201416,6.103516E-05, 0.0113678, -0.01882935
02:00:25.951 PM,116.8816, 137.9648, -297.1542,351.4333, 186.5143, 347.8351,0.01604462, 0.01364136, -0.005737305,0.0161438, -0.005584717, 0.01156616
02:00:25.964 PM,116.8928, 137.9929, -297.1563,351.4212, 186.5072, 347.8401,0.01113892, 0.02810669, -0.002044678,-0.01202393, -0.007171631, 0.005065918
02:00:25.990 PM,116.8883, 137.9883, -297.1418,351.4181, 186.5164, 347.8373,-0.004463196, -0.004547119, 0.01449585,-0.003112793, 0.009262085, -0.002838135
02:00:26.003 PM,116.8645, 137.9697, -297.1398,351.4216, 186.5226, 347.8323,-0.02376556, -0.01858521, 0.001922607,0.003448486, 0.006210327, -0.004974365
02:00:26.016 PM,116.87, 137.9778, -297.1399,351.4215, 186.5196, 347.8348,0.005447388, 0.008041382, -6.103516E-05,-3.051758E-05, -0.003051758, 0.002532959
02:00:26.023 PM,116.8727, 137.997, -297.1426,351.4175, 186.5168, 347.8374,0.002731323, 0.01922607, -0.002746582,-0.003997803, -0.002838135, 0.002593994
02:00:26.036 PM,116.9158, 137.9964, -297.1631,351.4149, 186.4928, 347.8356,0.04310608, -0.0006408691, -0.02050781,-0.002593994, -0.0239563, -0.001861572
02:00:26.098 PM,116.8662, 137.9826, -297.143,351.4119, 186.5185, 347.8289,-0.04961395, -0.01374817, 0.02011108,-0.003051758, 0.02571106, -0.00668335
02:00:26.105 PM,116.897, 137.9953, -297.1506,351.4155, 186.5036, 347.8381,0.03083801, 0.01268005, -0.007568359,0.003601074, -0.0149231, 0.009216309
02:00:26.115 PM,116.9069, 137.9911, -297.1666,351.4066, 186.4981, 347.8329,0.009880066, -0.004226685, -0.01602173,-0.008911133, -0.005493164, -0.005249023
02:00:26.123 PM,116.8616, 137.9835, -297.1456,351.4107, 186.5233, 347.8317,-0.04533386, -0.007583618, 0.02102661,0.004119873, 0.0252533, -0.001190186
02:00:26.135 PM,116.8745, 137.9928, -297.1488,351.4155, 186.5154, 347.8364,0.01293182, 0.009307861, -0.003204346,0.004821777, -0.00793457, 0.004699707
02:00:26.146 PM,116.8693, 137.9938, -297.1464,351.4031, 186.5156, 347.8324,-0.005195618, 0.0009613037, 0.002380371,-0.01239014, 0.0001525879, -0.003967285
02:00:26.169 PM,116.8717, 137.9722, -297.1486,351.4048, 186.514, 347.829,0.002334595, -0.02151489, -0.002197266,0.001678467, -0.001556396, -0.003417969
02:00:26.193 PM,116.877, 137.9687, -297.1473,351.4023, 186.5083, 347.827,0.005317688, -0.00352478, 0.001312256,-0.002532959, -0.005752563, -0.001983643
02:00:26.215 PM,116.8677, 137.9839, -297.1468,351.4066, 186.5187, 347.8255,-0.009246826, 0.01522827, 0.0005187988,0.004272461, 0.01046753, -0.001495361
02:00:26.237 PM,116.855, 137.992, -297.1334,351.4018, 186.5256, 347.8297,-0.01273346, 0.008056641, 0.01339722,-0.004730225, 0.006835938, 0.004211426
02:00:26.306 PM,116.8984, 137.9781, -297.1594,351.4174, 186.5074, 347.8341,0.04338837, -0.0138855, -0.02603149,0.01553345, -0.01817322, 0.004425049
02:00:26.317 PM,116.8896, 137.9565, -297.1677,351.4151, 186.5043, 347.8272,-0.008781433, -0.02166748, -0.008270264,-0.002258301, -0.003051758, -0.00692749
02:00:26.336 PM,116.8612, 137.983, -297.1605,351.4065, 186.5154, 347.83,-0.02845764, 0.02650452, 0.007202148,-0.008636475, 0.01106262, 0.002746582
02:00:26.358 PM,116.8784, 137.9902, -297.1577,351.4024, 186.5041, 347.8386,0.01728821, 0.007232666, 0.002838135,-0.00402832, -0.01126099, 0.008666992
02:00:26.380 PM,116.8624, 138.0306, -297.1292,351.3991, 186.5186, 347.8514,-0.01603699, 0.04040527, 0.02850342,-0.003326416, 0.01441956, 0.01278687
02:00:26.402 PM,116.8795, 138.0138, -297.1418,351.4062, 186.5131, 347.8423,0.01709747, -0.01678467, -0.01260376,0.007110596, -0.005447388, -0.009155273
02:00:26.414 PM,116.8848, 137.9899, -297.1495,351.3919, 186.5083, 347.8284,0.005348206, -0.0239563, -0.007751465,-0.01434326, -0.004821777, -0.01385498
02:00:26.440 PM,116.8717, 138.0244, -297.1353,351.4058, 186.5186, 347.8441,-0.01319122, 0.03459167, 0.01419067,0.0138855, 0.01026917, 0.01571655
02:00:26.451 PM,116.8986, 138.032, -297.1462,351.3943, 186.4992, 347.8439,0.02693939, 0.007537842, -0.01092529,-0.01150513, -0.01937866, -0.0002441406
02:00:26.460 PM,116.8865, 137.9832, -297.1423,351.4048, 186.5077, 347.8355,-0.012146, -0.04882813, 0.003936768,0.01055908, 0.008514404, -0.008331299
02:00:26.515 PM,116.8852, 138.009, -297.1291,351.3992, 186.5118, 347.8415,-0.001266479, 0.02586365, 0.01324463,-0.005645752, 0.004119873, 0.005981445
02:00:26.523 PM,116.861, 138.0267, -297.1104,351.4092, 186.5271, 347.8516,-0.02420044, 0.01763916, 0.01864624,0.01004028, 0.01531982, 0.0100708
02:00:26.531 PM,116.899, 138.0481, -297.1376,351.4031, 186.502, 347.8484,0.0379715, 0.02148438, -0.02722168,-0.006072998, -0.02508545, -0.003234863
02:00:26.539 PM,116.9213, 138.0397, -297.1563,351.4091, 186.4947, 347.8497,0.02230072, -0.008392334, -0.01870728,0.00592041, -0.007339478, 0.001312256
02:00:26.548 PM,116.9075, 138.0319, -297.1503,351.4124, 186.5034, 347.8479,-0.01371002, -0.007843018, 0.00604248,0.003356934, 0.008728027, -0.001739502
02:00:26.559 PM,116.9264, 138.0409, -297.1775,351.4061, 186.4883, 347.8401,0.01883698, 0.009033203, -0.02719116,-0.006317139, -0.0151062, -0.007781982
